[[(16, 1),
  (61, 1),
  (72, 1),
  (444, 1),
  (764, 1),
  (807, 1),
  (842, 1),
  (893, 2),
  (1159, 1),
  (1291, 1),
  (2736, 1),
  (3147, 1),
  (4633, 1)],
 [(17, 1), (22, 1), (140, 1), (414, 1), (1175, 1), (1973, 1)],
 [(49, 1),
  (192, 1),
  (400, 1),
  (1019, 1),
  (4370, 1),
  (8042, 1),
  (8985, 1),
  (9208, 1)],
 [(81, 1),
  (344, 1),
  (531, 1),
  (580, 1),
  (1801, 1),
  (2245, 1),
  (3056, 1),
  (3375, 1),
  (4472, 1)],
 [(244, 1), (1175, 1), (1305, 1), (2132, 1), (12305, 1), (14242, 1)],
 [(12, 1), (18, 1), (65, 1), (270, 1), (306, 2), (411, 1), (468, 1), (917, 1)],
 [(105, 1),
  (151, 1),
  (163, 1),
  (204, 1),
  (495, 1),
  (1140, 1),
  (1562, 1),
  (1639, 1),
  (1645, 1),
  (1780, 1),
  (4554, 1),
  (8420, 1)],
 [(22, 1), (36, 1), (1950, 1), (2673, 1), (5784, 1), (7809, 1)],
 [(48, 1),
  (93, 1),
  (105, 1),
  (298, 1),
  (710, 1),
  (1483, 1),
  (2932, 1),
  (4529, 1),
  (5322, 1)],
 [(8, 1),
  (20, 1),
  (313, 1),
  (334, 1),
  (592, 1),
  (655, 1),
  (670, 1),
  (968, 1),
  (1615, 1),
  (1706, 1),
  (2316, 1),
  (2736, 1),
  (3147, 1)],
 [(90, 1),
  (117, 1),
  (260, 1),
  (391, 1),
  (1226, 1),
  (1246, 1),
  (4056, 1),
  (5259, 1)],
 [(6, 1), (194, 1), (260, 1), (305, 1), (1072, 1), (1101, 1), (4720, 1)],
 [(32, 1), (391, 1), (643, 1), (663, 1), (2472, 1), (4026, 1), (9345, 2)],
 [(313, 1), (1454, 1), (1973, 1), (1995, 1)],
 [(12, 1), (391, 1), (2378, 1), (4592, 1), (5238, 1), (5996, 1)],
 [(147, 2),
  (226, 1),
  (288, 1),
  (423, 3),
  (642, 1),
  (707, 1),
  (1054, 1),
  (1265, 1),
  (1640, 1)],
 [(24, 1),
  (49, 1),
  (103, 1),
  (105, 1),
  (171, 1),
  (243, 1),
  (313, 1),
  (757, 2),
  (2294, 1)],
 [(116, 1),
  (171, 1),
  (833, 1),
  (1177, 1),
  (2081, 1),
  (2809, 2),
  (5392, 1),
  (5561, 1),
  (7578, 1),
  (8801, 1)],
 [(22, 1), (757, 1), (1598, 1), (2533, 1)],
 [(6, 1),
  (48, 2),
  (250, 1),
  (466, 1),
  (553, 1),
  (727, 2),
  (1675, 1),
  (4504, 1),
  (10398, 1)],
 [(549, 1), (597, 1), (666, 1), (730, 1), (1032, 2), (4131, 1)],
 [(22, 1),
  (67, 1),
  (169, 1),
  (710, 1),
  (1187, 1),
  (1305, 1),
  (1330, 1),
  (1640, 1)],
 [(24, 1),
  (56, 1),
  (1789, 1),
  (2088, 1),
  (2791, 1),
  (3029, 1),
  (3307, 1),
  (4876, 1),
  (6865, 1)],
 [(86, 1),
  (305, 1),
  (337, 1),
  (655, 1),
  (737, 1),
  (1244, 1),
  (2702, 1),
  (3581, 1),
  (4720, 1),
  (7687, 1)],
 [(171, 2),
  (3651, 1),
  (4679, 1),
  (6119, 1),
  (6298, 2),
  (9825, 1),
  (10862, 1),
  (12654, 1)],
 [(16, 1),
  (48, 1),
  (303, 1),
  (735, 1),
  (1649, 2),
  (1793, 1),
  (3461, 1),
  (4455, 1),
  (7678, 1)],
 [(152, 1), (226, 1), (1700, 1), (1916, 2), (2188, 1), (4035, 1), (4602, 2)],
 [(155, 1), (201, 1), (305, 1), (325, 1), (694, 1), (2070, 1)],
 [(436, 1), (635, 1), (998, 1), (1373, 1), (2666, 1), (12995, 1)],
 [(48, 1),
  (313, 1),
  (320, 1),
  (877, 1),
  (1047, 1),
  (1973, 1),
  (2202, 1),
  (3147, 1),
  (3529, 1),
  (4668, 2),
  (4877, 1),
  (13823, 1)],
 [(248, 1),
  (282, 1),
  (319, 1),
  (548, 1),
  (649, 1),
  (821, 1),
  (836, 1),
  (1055, 1),
  (1261, 1),
  (1265, 1),
  (1316, 1),
  (5066, 1),
  (7492, 1),
  (7688, 1),
  (9668, 1),
  (10985, 1)],
 [(49, 1), (92, 1), (261, 1), (1053, 1), (1159, 1), (1649, 1), (2983, 1)],
 [(57, 1), (211, 1), (495, 1), (561, 1), (638, 1), (2256, 1), (4668, 1)],
 [(136, 1),
  (379, 1),
  (510, 1),
  (1005, 1),
  (1102, 1),
  (1800, 1),
  (1816, 1),
  (1973, 2),
  (4668, 1)],
 [(225, 1), (310, 1), (466, 1), (635, 1), (2627, 1), (7793, 1), (12064, 2)],
 [(24, 1),
  (98, 1),
  (179, 1),
  (225, 1),
  (267, 2),
  (425, 1),
  (1189, 2),
  (1563, 1),
  (1694, 1),
  (1815, 1),
  (2377, 1),
  (3317, 1),
  (5454, 1),
  (5698, 1),
  (7883, 1),
  (9338, 2),
  (13419, 1)],
 [(56, 2), (247, 1), (1265, 1), (2704, 1), (3334, 1), (6721, 1)],
 [(48, 1), (86, 1), (305, 1), (316, 1), (7144, 1)],
 [(171, 1),
  (318, 1),
  (497, 2),
  (684, 1),
  (2073, 1),
  (3042, 1),
  (3794, 1),
  (10977, 2)],
 [(500, 1), (662, 2), (757, 2), (1126, 1), (2732, 1), (5037, 1)],
 [(56, 2),
  (190, 1),
  (241, 1),
  (313, 1),
  (414, 2),
  (417, 1),
  (466, 1),
  (2990, 1),
  (3145, 1),
  (3951, 1),
  (4631, 1),
  (4809, 2)],
 [(273, 1), (757, 2), (1371, 1)],
 [(86, 1),
  (668, 1),
  (853, 1),
  (894, 1),
  (1911, 1),
  (2702, 1),
  (3723, 1),
  (4845, 1)],
 [(466, 1),
  (2448, 1),
  (3042, 1),
  (3152, 1),
  (3277, 1),
  (4719, 1),
  (4781, 1),
  (5069, 1),
  (5683, 1),
  (13749, 1)],
 [(88, 1),
  (341, 1),
  (2448, 2),
  (4002, 1),
  (4335, 1),
  (4781, 2),
  (5582, 1),
  (10306, 1)],
 [(6, 1), (22, 1), (174, 1), (549, 1), (2258, 1), (3991, 2), (6127, 1)],
 [(22, 1),
  (165, 1),
  (335, 1),
  (377, 1),
  (3410, 1),
  (4366, 1),
  (5487, 1),
  (7268, 1),
  (7271, 2)],
 [(31, 1), (72, 1), (208, 1), (996, 1), (1607, 1), (3362, 1)],
 [(16, 1),
  (56, 1),
  (92, 1),
  (313, 1),
  (330, 1),
  (454, 1),
  (1806, 1),
  (1807, 1),
  (1920, 1),
  (5546, 1),
  (8707, 1)],
 [(24, 1),
  (28, 1),
  (405, 1),
  (1316, 1),
  (1434, 1),
  (2390, 1),
  (2887, 1),
  (4984, 1),
  (5174, 1),
  (6517, 1),
  (7355, 1)],
 [(22, 1),
  (24, 1),
  (26, 1),
  (136, 1),
  (463, 1),
  (1394, 1),
  (1504, 1),
  (1800, 1),
  (2490, 1),
  (3121, 1),
  (3559, 1),
  (4781, 1),
  (5281, 1),
  (5326, 1),
  (6214, 1),
  (7644, 1),
  (12185, 1)],
 [(22, 1),
  (95, 1),
  (136, 1),
  (192, 1),
